ID,Longitud,num_exons,Gen_ID
YB_329014,3840,11,84180179
YB_882489,2143,19,11041122
YC_244359,3238,1,88575090
YC_776293,2385,19,79945637
YF_095844,549,29,46907178
YF_119584,7365,13,82093826
YG_105475,195,5,64511452
YH_139125,4124,14,92698748
YH_169015,654,26,86235978
YH_796384,4999,28,81635464
YI_750563,3537,1,23552345
YK_893858,5613,28,44400781
YL_093470,94,23,41932410
YL_754546,3190,21,72394794
YM_324416,5808,24,5147366
YO_346193,6101,23,7313007
YO_375736,1313,22,59605406
YO_415047,869,30,77911467
YR_581573,7493,10,9821351
YS_156342,5313,3,23550878
YS_267241,196,15,14663021
YT_796628,2385,7,50413876
YT_974664,454,9,28056605
YV_091837,1491,13,60504618
YV_895367,3735,26,93345052
YW_654751,7020,2,95475766
YY_569520,3633,21,92567566
YZ_267559,7852,3,5131424
YZ_399136,6707,27,23487629
YZ_842305,1536,9,18356635
ZA_311323,264,2,6573535
ZB_179244,5925,21,6981477
ZD_475542,7264,18,44334391
ZF_158432,5241,26,76808563
ZF_512252,2283,9,63944909
ZG_412787,7239,20,18165379
ZG_526526,4921,18,35782302
ZH_072700,2446,19,14704997
ZH_799380,5763,9,71071337
ZI_804530,3045,11,67742363
ZI_854622,2980,20,37414987
ZI_974071,2189,19,2995965
ZJ_001868,755,24,16106833
ZJ_246037,2643,14,64240400
ZJ_511186,7505,21,44970849
ZJ_556659,3663,28,7959027
ZJ_857493,7244,17,87067249
ZL_989767,5485,8,67024543
ZM_770823,125,23,37590057
ZN_087305,2942,11,20287454
ZN_397247,1724,8,25966406
ZN_891228,2888,22,31112266
ZO_017719,4115,22,84515476
ZO_032826,3956,25,14773313
ZO_080444,4408,30,70837602
ZO_199254,5714,11,167040
ZO_700810,7549,23,44477008
ZP_368779,1011,9,60137481
ZR_222633,5775,28,96416492
ZR_369806,717,18,60802557
ZR_876532,5559,18,7312714
ZS_632896,1408,22,17378245
ZT_323569,1737,15,16095257
ZT_995564,2937,4,93467596
ZU_226012,5193,28,66490468
ZV_051675,3686,1,80852129
ZV_273201,3566,6,46835136
ZV_901844,4959,11,95697806
ZX_192464,73,18,52663926
ZY_318034,496,12,61610793
ZY_641155,6385,12,74625921
ZY_875435,7330,4,17783994
